chirpstack  | [2m2026-01-21T09:59:17.121960Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:03.656030959Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:07.006361604Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:34:07.006888285Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:13.573009758Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:34:13.573499273Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:26.549562366Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:34:26.550010731Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:52.298830723Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:34:52.299572483Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:35:43.648965706Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:35:43.649415891Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:36:43.82228188Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:36:43.822728731Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:03] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:03] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:03] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:03] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:03] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:03] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:03] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:03] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:04] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:05] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:05] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:05] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:05] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:05] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:05] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:05] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
chirpstack-gateway-bridge  | time="2026-01-21T09:37:43.968371359Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:37:43.968979651Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:38:44.127735504Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:38:44.128189021Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:39:44.282232698Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:39:44.283052619Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:40:44.455620389Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:40:44.456239598Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:41:44.617503093Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:41:44.618004994Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:42:44.745432643Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:42:44.74606335Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:43:44.915703688Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:43:44.916406693Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:44:45.079494904Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:44:45.081806636Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:45:45.217401415Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:45:45.21786668Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:07] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:07] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:07] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:07] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:07] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:07] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:07] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:07] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:11] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:11] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
chirpstack-gateway-bridge  | time="2026-01-21T09:46:45.365749782Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:46:45.366438498Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:47:45.508930839Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:47:45.50941533Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:48:45.667700695Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:48:45.668174927Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:49:45.822568555Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:49:45.823003821Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:50:45.969120152Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:50:45.96959284Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:51:46.158729754Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:51:46.159185657Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:52:46.322057316Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:52:46.322484109Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:53:46.506505524Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:53:46.507336254Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:54:46.712943906Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:11] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:11] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:11] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:11] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:11] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:11] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:18] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:18] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
chirpstack-gateway-bridge  | time="2026-01-21T09:54:46.713403899Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:55:46.87158023Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:55:46.872045475Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:56:47.043498333Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack-gateway-bridge  | time="2026-01-21T09:56:47.043954639Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:57:47.209642348Z" level=fatal msg="unmarshal config error" error="decoding failed due to the following error(s):\n\n'general.log_level' cannot parse value as 'int': strconv.ParseInt: invalid syntax"
chirpstack-gateway-bridge  | time="2026-01-21T09:58:47.360193813Z" level=fatal msg="unmarshal config error" error="decoding failed due to the following error(s):\n\n'general.log_level' cannot parse value as 'int': strconv.ParseInt: invalid syntax"
chirpstack-gateway-bridge  | time="2026-01-21T09:59:47.514017137Z" level=fatal msg="unmarshal config error" error="decoding failed due to the following error(s):\n\n'general.log_level' cannot parse value as 'int': strconv.ParseInt: invalid syntax"
chirpstack-gateway-bridge  | time="2026-01-21T10:00:47.654309564Z" level=fatal msg="unmarshal config error" error="decoding failed due to the following error(s):\n\n'general.log_level' cannot parse value as 'int': strconv.ParseInt: invalid syntax"
postgres                   | 2026-01-21 11:01:01.083 CET [3153] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:18] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:18] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:18] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:18] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:18] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:18] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:31] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:31] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:31] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:31] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:31] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:31] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:31] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:31] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:58] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:58] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:58] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:58] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:58] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:58] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:58] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:58] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:35:50] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:35:50] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:35:50] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:35:50] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:35:50] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:35:50] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:35:50] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:35:50] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:36:50] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:36:50] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:36:50] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:36:50] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:36:50] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
